session_id,pred_ryota_nn,q,truth
20090312431273200,0.8595316,1,1
20090313091715820,0.856891,1,0
20090317111400710,0.8104689,1,1
20090317414400068,0.84873927,1,1
20090320140443148,0.85577327,1,0
20100006432365430,0.85148066,1,0
20100007011166932,0.8488174,1,1
20100008262217530,0.85527086,1,1
20100009560590796,0.8290203,1,0
20100010540710908,0.8633147,1,1
20100012492111156,0.8502758,1,0
20100012523954740,0.881465,1,0
20090313571836404,0.8779514,1,1
20090314121766812,0.8658721,1,1
20090314221187252,0.86953205,1,0
20090314441803444,0.87251556,1,1
20090315170769824,0.8708049,1,1
20090317080721164,0.87099785,1,0
20090318021527530,0.8665288,1,0
20100000291486630,0.8677921,1,0
20100009003806170,0.8684991,1,1
20100012035069724,0.88270974,1,1
20100012495345730,0.87747604,1,0
20100012562027690,0.8732168,1,0
20090312433251036,0.9034047,1,0
20090315270479452,0.8862099,1,0
20090316152177500,0.8704926,1,1
20090318322359292,0.89840144,1,1
20090318541618010,0.8827089,1,1
20100010554738616,0.88999254,1,0
20100011033647636,0.8721421,1,1
20100011394713344,0.8969512,1,1
20100012014517956,0.89036787,1,1
20100012540000424,0.8704386,1,1
20100013054800856,0.87119776,1,0
20100013123715416,0.89891624,1,1
20090312455206810,0.84284544,1,1
20090314363702160,0.87577856,1,1
20090315085850788,0.87505484,1,1
20090315101457836,0.86498845,1,1
20090316190523732,0.88445675,1,1
20100008572266050,0.88142145,1,0
20100009385330468,0.82075834,1,1
20100011003256550,0.8644508,1,1
20100011571871700,0.8859679,1,1
20100012363755750,0.88577694,1,1
20100013062325450,0.88454324,1,1
20100013473331852,0.8599839,1,1
20090314035813970,0.86991674,1,1
20090315081004164,0.8579792,1,0
20090319012741024,0.86306804,1,0
20100000404860470,0.86837703,1,1
20100007445515820,0.7539763,1,0
20100008103581056,0.878559,1,1
20100009303098716,0.8520247,1,0
20100009314461780,0.85597867,1,1
20100011050028640,0.8742532,1,1
20100011274731204,0.7584903,1,1
20100011290663880,0.86159337,1,0
20100012471966900,0.83391213,1,0
20090312431273200,0.8660367,2,1
20090313091715820,0.8582237,2,1
20090317111400710,0.8171178,2,1
20090317414400068,0.8515906,2,1
20090320140443148,0.8546574,2,1
20100006432365430,0.84706736,2,1
20100007011166932,0.8525516,2,1
20100008262217530,0.8532927,2,1
20100009560590796,0.81701434,2,1
20100010540710908,0.86627495,2,1
20100012492111156,0.84881896,2,1
20100012523954740,0.8853579,2,1
20090313571836404,0.87459457,2,1
20090314121766812,0.85812724,2,1
20090314221187252,0.863596,2,1
20090314441803444,0.87338626,2,1
20090315170769824,0.870519,2,1
20090317080721164,0.87007815,2,0
20090318021527530,0.856782,2,1
20100000291486630,0.8653303,2,1
20100009003806170,0.8652919,2,1
20100012035069724,0.88077486,2,1
20100012495345730,0.8791245,2,1
20100012562027690,0.8675464,2,1
20090312433251036,0.9039991,2,1
20090315270479452,0.8882599,2,1
20090316152177500,0.86930466,2,1
20090318322359292,0.8973095,2,1
20090318541618010,0.88531524,2,1
20100010554738616,0.88619816,2,1
20100011033647636,0.8744905,2,1
20100011394713344,0.9004364,2,1
20100012014517956,0.888966,2,1
20100012540000424,0.87271523,2,1
20100013054800856,0.87400067,2,1
20100013123715416,0.9003899,2,1
20090312455206810,0.8801698,2,1
20090314363702160,0.8806773,2,1
20090315085850788,0.879527,2,1
20090315101457836,0.86928415,2,1
20090316190523732,0.88702023,2,1
20100008572266050,0.8898538,2,1
20100009385330468,0.8494289,2,1
20100011003256550,0.87915623,2,1
20100011571871700,0.88919735,2,1
20100012363755750,0.89068323,2,1
20100013062325450,0.88674515,2,1
20100013473331852,0.8634929,2,1
20090314035813970,0.90979004,2,1
20090315081004164,0.89890045,2,1
20090319012741024,0.9012811,2,1
20100000404860470,0.90891105,2,1
20100007445515820,0.8320742,2,1
20100008103581056,0.9110698,2,1
20100009303098716,0.9042379,2,1
20100009314461780,0.91035515,2,1
20100011050028640,0.90645534,2,1
20100011274731204,0.8221908,2,1
20100011290663880,0.9116746,2,1
20100012471966900,0.8975305,2,1
20090312431273200,0.8521225,3,1
20090313091715820,0.8464412,3,1
20090317111400710,0.82044077,3,1
20090317414400068,0.841575,3,1
20090320140443148,0.8417865,3,0
20100006432365430,0.84163743,3,1
20100007011166932,0.8487316,3,1
20100008262217530,0.84904885,3,1
20100009560590796,0.8215148,3,1
20100010540710908,0.85477185,3,1
20100012492111156,0.8438913,3,1
20100012523954740,0.87354636,3,1
20090313571836404,0.8836059,3,1
20090314121766812,0.87074995,3,1
20090314221187252,0.87329453,3,1
20090314441803444,0.88319105,3,1
20090315170769824,0.8771008,3,1
20090317080721164,0.8768944,3,1
20090318021527530,0.8726821,3,1
20100000291486630,0.8749684,3,1
20100009003806170,0.8728528,3,1
20100012035069724,0.88926363,3,1
20100012495345730,0.88273364,3,1
20100012562027690,0.87502,3,1
20090312433251036,0.89988506,3,1
20090315270479452,0.88101417,3,1
20090316152177500,0.8746302,3,1
20090318322359292,0.89689445,3,1
20090318541618010,0.8833072,3,1
20100010554738616,0.88897526,3,1
20100011033647636,0.874466,3,1
20100011394713344,0.8997532,3,1
20100012014517956,0.8901487,3,1
20100012540000424,0.8725984,3,1
20100013054800856,0.8767301,3,1
20100013123715416,0.9026886,3,1
20090312455206810,0.8566163,3,1
20090314363702160,0.8803644,3,1
20090315085850788,0.87355524,3,1
20090315101457836,0.863816,3,1
20090316190523732,0.8889045,3,1
20100008572266050,0.88980156,3,1
20100009385330468,0.8384953,3,1
20100011003256550,0.8785781,3,1
20100011571871700,0.89077383,3,1
20100012363755750,0.88058364,3,1
20100013062325450,0.8838868,3,1
20100013473331852,0.85794896,3,1
20090314035813970,0.9079841,3,1
20090315081004164,0.8889647,3,1
20090319012741024,0.8944638,3,0
20100000404860470,0.89649177,3,1
20100007445515820,0.8134185,3,1
20100008103581056,0.9028198,3,1
20100009303098716,0.89307785,3,1
20100009314461780,0.89602274,3,1
20100011050028640,0.905992,3,1
20100011274731204,0.8191421,3,0
20100011290663880,0.89722615,3,1
20100012471966900,0.88817614,3,1
20090312431273200,0.74347514,4,1
20090313091715820,0.7103153,4,1
20090317111400710,0.68467766,4,1
20090317414400068,0.6918753,4,1
20090320140443148,0.72120523,4,1
20100006432365430,0.7338273,4,1
20100007011166932,0.71218735,4,1
20100008262217530,0.7129962,4,1
20100009560590796,0.73194915,4,1
20100010540710908,0.7332422,4,1
20100012492111156,0.691921,4,1
20100012523954740,0.73997647,4,1
20090313571836404,0.749707,4,1
20090314121766812,0.75544417,4,0
20090314221187252,0.6862952,4,0
20090314441803444,0.74436975,4,1
20090315170769824,0.7524083,4,1
20090317080721164,0.74663574,4,0
20090318021527530,0.6866954,4,1
20100000291486630,0.68996495,4,0
20100009003806170,0.7439117,4,1
20100012035069724,0.7372108,4,1
20100012495345730,0.7297525,4,1
20100012562027690,0.71564347,4,0
20090312433251036,0.79100823,4,1
20090315270479452,0.8419599,4,1
20090316152177500,0.7176229,4,1
20090318322359292,0.7479166,4,1
20090318541618010,0.7424591,4,1
20100010554738616,0.7115587,4,1
20100011033647636,0.78049505,4,1
20100011394713344,0.8040319,4,1
20100012014517956,0.7661073,4,1
20100012540000424,0.746285,4,1
20100013054800856,0.7357898,4,1
20100013123715416,0.78026855,4,1
20090312455206810,0.7102633,4,1
20090314363702160,0.6939319,4,1
20090315085850788,0.724341,4,1
20090315101457836,0.69687414,4,1
20090316190523732,0.6843394,4,1
20100008572266050,0.6811409,4,1
20100009385330468,0.7194381,4,0
20100011003256550,0.71751606,4,1
20100011571871700,0.699031,4,1
20100012363755750,0.72443056,4,1
20100013062325450,0.7080733,4,0
20100013473331852,0.7168448,4,1
20090314035813970,0.7105359,4,1
20090315081004164,0.741499,4,1
20090319012741024,0.76826775,4,0
20100000404860470,0.7135086,4,1
20100007445515820,0.77790993,4,1
20100008103581056,0.7020627,4,1
20100009303098716,0.74498266,4,1
20100009314461780,0.7214526,4,1
20100011050028640,0.74610966,4,1
20100011274731204,0.7685495,4,1
20100011290663880,0.7322383,4,1
20100012471966900,0.7439021,4,0
20090312431273200,0.7583663,5,1
20090313091715820,0.7458495,5,1
20090317111400710,0.7270275,5,0
20090317414400068,0.7237082,5,0
20090320140443148,0.7597416,5,0
20100006432365430,0.7631288,5,1
20100007011166932,0.7395164,5,1
20100008262217530,0.7367374,5,1
20100009560590796,0.7667398,5,1
20100010540710908,0.7555326,5,0
20100012492111156,0.7249443,5,0
20100012523954740,0.7709994,5,0
20090313571836404,0.7370737,5,1
20090314121766812,0.73040646,5,0
20090314221187252,0.65031004,5,1
20090314441803444,0.72591585,5,1
20090315170769824,0.72397786,5,1
20090317080721164,0.72529984,5,0
20090318021527530,0.65866655,5,0
20100000291486630,0.67278874,5,1
20100009003806170,0.72980213,5,0
20100012035069724,0.71094596,5,1
20100012495345730,0.70438576,5,0
20100012562027690,0.7074221,5,1
20090312433251036,0.78593516,5,0
20090315270479452,0.83360773,5,0
20090316152177500,0.7152889,5,0
20090318322359292,0.73987985,5,1
20090318541618010,0.7358044,5,0
20100010554738616,0.70383954,5,1
20100011033647636,0.77398527,5,1
20100011394713344,0.7892909,5,1
20100012014517956,0.76024234,5,1
20100012540000424,0.7470286,5,0
20100013054800856,0.7240822,5,1
20100013123715416,0.77446276,5,1
20090312455206810,0.6875504,5,1
20090314363702160,0.68693477,5,1
20090315085850788,0.7202479,5,0
20090315101457836,0.68887496,5,1
20090316190523732,0.6829232,5,1
20100008572266050,0.6689176,5,0
20100009385330468,0.71889615,5,0
20100011003256550,0.7003911,5,0
20100011571871700,0.6825483,5,1
20100012363755750,0.72389895,5,0
20100013062325450,0.69917285,5,1
20100013473331852,0.7096058,5,1
20090314035813970,0.7238766,5,0
20090315081004164,0.74721926,5,0
20090319012741024,0.77129334,5,0
20100000404860470,0.7297938,5,1
20100007445515820,0.76761216,5,0
20100008103581056,0.7167842,5,1
20100009303098716,0.7635171,5,0
20100009314461780,0.7372066,5,0
20100011050028640,0.7515829,5,1
20100011274731204,0.77321386,5,0
20100011290663880,0.7460341,5,1
20100012471966900,0.7648604,5,0
20090312431273200,0.75243545,6,1
20090313091715820,0.7337471,6,0
20090317111400710,0.70300806,6,0
20090317414400068,0.70969653,6,1
20090320140443148,0.7385291,6,0
20100006432365430,0.74818295,6,1
20100007011166932,0.73815584,6,1
20100008262217530,0.73016584,6,1
20100009560590796,0.75297844,6,1
20100010540710908,0.74646467,6,1
20100012492111156,0.7193752,6,0
20100012523954740,0.7645222,6,1
20090313571836404,0.7585157,6,1
20090314121766812,0.75919867,6,1
20090314221187252,0.70393336,6,0
20090314441803444,0.7531936,6,1
20090315170769824,0.7571894,6,1
20090317080721164,0.7567898,6,0
20090318021527530,0.70205754,6,0
20100000291486630,0.7117801,6,0
20100009003806170,0.75826246,6,1
20100012035069724,0.7436155,6,1
20100012495345730,0.7352417,6,0
20100012562027690,0.73837006,6,0
20090312433251036,0.79149354,6,1
20090315270479452,0.83795446,6,0
20090316152177500,0.7127359,6,1
20090318322359292,0.7436057,6,1
20090318541618010,0.7384755,6,1
20100010554738616,0.7061889,6,0
20100011033647636,0.77785414,6,1
20100011394713344,0.79837126,6,1
20100012014517956,0.7605915,6,1
20100012540000424,0.74032444,6,1
20100013054800856,0.7287952,6,1
20100013123715416,0.7796275,6,1
20090312455206810,0.71623456,6,1
20090314363702160,0.69469506,6,1
20090315085850788,0.7251865,6,1
20090315101457836,0.7064441,6,1
20090316190523732,0.6976439,6,1
20100008572266050,0.6889784,6,0
20100009385330468,0.72243696,6,0
20100011003256550,0.7267211,6,1
20100011571871700,0.6988335,6,1
20100012363755750,0.72782165,6,1
20100013062325450,0.70572567,6,0
20100013473331852,0.70574254,6,0
20090314035813970,0.7047289,6,1
20090315081004164,0.7359141,6,0
20090319012741024,0.7626632,6,0
20100000404860470,0.70906115,6,0
20100007445515820,0.7711575,6,1
20100008103581056,0.7007975,6,1
20100009303098716,0.74579346,6,1
20100009314461780,0.7188847,6,1
20100011050028640,0.74457246,6,1
20100011274731204,0.7611284,6,0
20100011290663880,0.72852993,6,1
20100012471966900,0.7389018,6,0
20090312431273200,0.7499974,7,1
20090313091715820,0.74732655,7,1
20090317111400710,0.72344476,7,1
20090317414400068,0.71510416,7,1
20090320140443148,0.7537311,7,0
20100006432365430,0.759958,7,1
20100007011166932,0.73821366,7,1
20100008262217530,0.7280451,7,1
20100009560590796,0.7628636,7,0
20100010540710908,0.7482828,7,1
20100012492111156,0.7374641,7,0
20100012523954740,0.7737329,7,0
20090313571836404,0.7496065,7,1
20090314121766812,0.74264693,7,1
20090314221187252,0.6760493,7,0
20090314441803444,0.7358012,7,0
20090315170769824,0.74131346,7,1
20090317080721164,0.73129284,7,0
20090318021527530,0.65493804,7,1
20100000291486630,0.68827784,7,1
20100009003806170,0.7234411,7,1
20100012035069724,0.7262523,7,0
20100012495345730,0.7039302,7,1
20100012562027690,0.7190874,7,0
20090312433251036,0.77605975,7,1
20090315270479452,0.83901113,7,1
20090316152177500,0.6971119,7,1
20090318322359292,0.73044115,7,1
20090318541618010,0.7276441,7,1
20100010554738616,0.69639534,7,0
20100011033647636,0.76410526,7,1
20100011394713344,0.7881498,7,1
20100012014517956,0.744231,7,1
20100012540000424,0.7329385,7,1
20100013054800856,0.714137,7,0
20100013123715416,0.7641288,7,1
20090312455206810,0.6903182,7,1
20090314363702160,0.68863297,7,1
20090315085850788,0.7196487,7,1
20090315101457836,0.69958043,7,1
20090316190523732,0.68133783,7,1
20100008572266050,0.6743352,7,0
20100009385330468,0.71788603,7,1
20100011003256550,0.7005463,7,0
20100011571871700,0.68578106,7,1
20100012363755750,0.731611,7,1
20100013062325450,0.7005989,7,1
20100013473331852,0.6983865,7,1
20090314035813970,0.7463706,7,1
20090315081004164,0.76827985,7,1
20090319012741024,0.79102254,7,1
20100000404860470,0.744638,7,0
20100007445515820,0.79924625,7,1
20100008103581056,0.73817,7,1
20100009303098716,0.78462154,7,1
20100009314461780,0.76334524,7,0
20100011050028640,0.7743274,7,0
20100011274731204,0.7889379,7,0
20100011290663880,0.7630035,7,1
20100012471966900,0.7896434,7,1
20090312431273200,0.7582056,8,1
20090313091715820,0.7545496,8,1
20090317111400710,0.7197111,8,0
20090317414400068,0.7191053,8,0
20090320140443148,0.7499427,8,0
20100006432365430,0.77087474,8,1
20100007011166932,0.74995244,8,1
20100008262217530,0.73716986,8,1
20100009560590796,0.7659104,8,1
20100010540710908,0.75333655,8,1
20100012492111156,0.7428904,8,0
20100012523954740,0.7829864,8,1
20090313571836404,0.76096576,8,1
20090314121766812,0.7621101,8,0
20090314221187252,0.69758797,8,1
20090314441803444,0.75370425,8,1
20090315170769824,0.7592179,8,1
20090317080721164,0.753916,8,1
20090318021527530,0.6872471,8,1
20100000291486630,0.7081651,8,0
20100009003806170,0.7539581,8,0
20100012035069724,0.7444643,8,1
20100012495345730,0.7366978,8,1
20100012562027690,0.73219544,8,1
20090312433251036,0.7844321,8,0
20090315270479452,0.8253222,8,0
20090316152177500,0.72048324,8,1
20090318322359292,0.7351412,8,1
20090318541618010,0.73363525,8,0
20100010554738616,0.7032148,8,1
20100011033647636,0.76607066,8,0
20100011394713344,0.777158,8,1
20100012014517956,0.7503172,8,1
20100012540000424,0.73634475,8,1
20100013054800856,0.7192708,8,1
20100013123715416,0.76846683,8,1
20090312455206810,0.6738577,8,1
20090314363702160,0.675778,8,1
20090315085850788,0.7056469,8,1
20090315101457836,0.66873544,8,0
20090316190523732,0.6670555,8,1
20100008572266050,0.65243435,8,1
20100009385330468,0.7056552,8,0
20100011003256550,0.68767154,8,0
20100011571871700,0.6748575,8,1
20100012363755750,0.7171828,8,1
20100013062325450,0.68534344,8,1
20100013473331852,0.67321646,8,1
20090314035813970,0.7049379,8,1
20090315081004164,0.7386213,8,1
20090319012741024,0.7698225,8,1
20100000404860470,0.70902,8,1
20100007445515820,0.77927923,8,0
20100008103581056,0.69848716,8,0
20100009303098716,0.74531955,8,1
20100009314461780,0.7240183,8,1
20100011050028640,0.7492799,8,1
20100011274731204,0.7723079,8,0
20100011290663880,0.732257,8,0
20100012471966900,0.7314684,8,0
20090312431273200,0.761916,9,1
20090313091715820,0.7572591,9,1
20090317111400710,0.7212525,9,0
20090317414400068,0.723934,9,1
20090320140443148,0.7640791,9,0
20100006432365430,0.77056617,9,1
20100007011166932,0.7580531,9,1
20100008262217530,0.75277066,9,1
20100009560590796,0.77462167,9,1
20100010540710908,0.76698256,9,0
20100012492111156,0.74984723,9,0
20100012523954740,0.7726261,9,1
20090313571836404,0.7477959,9,1
20090314121766812,0.74786854,9,0
20090314221187252,0.6636784,9,0
20090314441803444,0.7421247,9,0
20090315170769824,0.74375236,9,1
20090317080721164,0.7403973,9,0
20090318021527530,0.67288786,9,0
20100000291486630,0.6738608,9,0
20100009003806170,0.74424833,9,0
20100012035069724,0.7263961,9,1
20100012495345730,0.725786,9,0
20100012562027690,0.71024644,9,1
20090312433251036,0.7822924,9,1
20090315270479452,0.83533686,9,1
20090316152177500,0.71257216,9,1
20090318322359292,0.7389657,9,1
20090318541618010,0.73888904,9,1
20100010554738616,0.7078253,9,1
20100011033647636,0.7730904,9,1
20100011394713344,0.79330623,9,1
20100012014517956,0.7518809,9,1
20100012540000424,0.7360472,9,1
20100013054800856,0.7236597,9,0
20100013123715416,0.7736479,9,1
20090312455206810,0.64967364,9,1
20090314363702160,0.665895,9,1
20090315085850788,0.6977756,9,1
20090315101457836,0.6501598,9,1
20090316190523732,0.65891844,9,1
20100008572266050,0.64307207,9,0
20100009385330468,0.67654574,9,1
20100011003256550,0.6673019,9,1
20100011571871700,0.6584371,9,1
20100012363755750,0.6873721,9,1
20100013062325450,0.6735032,9,0
20100013473331852,0.65927374,9,0
20090314035813970,0.7320979,9,1
20090315081004164,0.75380313,9,1
20090319012741024,0.77651954,9,1
20100000404860470,0.73193717,9,1
20100007445515820,0.78654826,9,0
20100008103581056,0.73008984,9,1
20100009303098716,0.7715169,9,1
20100009314461780,0.7488573,9,1
20100011050028640,0.76535225,9,0
20100011274731204,0.7834681,9,0
20100011290663880,0.7524561,9,1
20100012471966900,0.7764659,9,0
20090312431273200,0.7407274,10,1
20090313091715820,0.7125238,10,0
20090317111400710,0.680311,10,0
20090317414400068,0.69112307,10,1
20090320140443148,0.72560203,10,0
20100006432365430,0.7395019,10,0
20100007011166932,0.70525944,10,1
